VororderNr,Liefertermin1,Liefertermin2,Liefertermin3,Liefertermin4,Liefertermin5,Liefertermin6,ArtikelNr
435,"2025-03-01 00:00:00",,,,,,55683
435,"2025-03-01 00:00:00",,,,,,54388
435,"2025-03-01 00:00:00",,,,,,55652
435,"2025-03-01 00:00:00",,,,,,51572
435,"2025-03-01 00:00:00",,,,,,55651
435,"2025-03-01 00:00:00",,,,,,49683
436,"2025-03-01 00:00:00",,,,,,53051
436,"2025-03-01 00:00:00",,,,,,55662
436,"2025-03-01 00:00:00",,,,,,55662
436,"2025-03-01 00:00:00",,,,,,54192
436,"2025-03-01 00:00:00",,,,,,54192
436,"2025-03-01 00:00:00",,,,,,54192
436,"2025-03-01 00:00:00",,,,,,53047
436,"2025-03-01 00:00:00",,,,,,53047
436,"2025-03-01 00:00:00",,,,,,55662
436,"2025-03-01 00:00:00",,,,,,53051
436,"2025-03-01 00:00:00",,,,,,53047
436,"2025-03-01 00:00:00",,,,,,53051
436,"2025-03-01 00:00:00",,,,,,50581
436,"2025-03-01 00:00:00",,,,,,50581
436,"2025-03-01 00:00:00",,,,,,55664
436,"2025-03-01 00:00:00",,,,,,55664
436,"2025-03-01 00:00:00",,,,,,51153
436,"2025-03-01 00:00:00",,,,,,55658
436,"2025-03-01 00:00:00",,,,,,55658
436,"2025-03-01 00:00:00",,,,,,51153
436,"2025-03-01 00:00:00",,,,,,55658
436,"2025-03-01 00:00:00",,,,,,54188
436,"2025-03-01 00:00:00",,,,,,55658
436,"2025-03-01 00:00:00",,,,,,55658
436,"2025-03-01 00:00:00",,,,,,53044
436,"2025-03-01 00:00:00",,,,,,53044
436,"2025-03-01 00:00:00",,,,,,53044
436,"2025-03-01 00:00:00",,,,,,55659
436,"2025-03-01 00:00:00",,,,,,54186
436,"2025-03-01 00:00:00",,,,,,54186
436,"2025-03-01 00:00:00",,,,,,54188
436,"2025-03-01 00:00:00",,,,,,55660
436,"2025-03-01 00:00:00",,,,,,55660
436,"2025-03-01 00:00:00",,,,,,55660
436,"2025-03-01 00:00:00",,,,,,55659
436,"2025-03-01 00:00:00",,,,,,54188
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56027
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56027
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,50500
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56021
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56026
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,54010
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,54010
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,54010
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,54010
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56021
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56021
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,50500
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56020
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,50500
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56027
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56020
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56020
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56019
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56019
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,50500
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56030
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56028
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56031
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56031
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,48996
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,48996
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,48995
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,48995
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,48995
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56031
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56030
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56027
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56029
444,"2025-08-01 00:00:00","2025-09-01 00:00:00",,,,,56029
