Artikel,ReferenzNr,BestellNr,Liefertermin
28630,63256,179579,"2017-06-30 00:00:00"
53846,159298,242772,
38853,102262,246395,
51231,149380,246927,
51283,149584,249649,
51284,149585,249771,
40100,106901,250057,"2025-07-15 00:00:00"
32687,77299,250770,
55977,167735,250777,
40100,106901,251150,"2025-07-15 00:00:00"
49459,142648,252122,
47375,134068,252547,
55533,166389,252939,
24597,50595,252940,
39641,105708,252968,
56356,169200,253032,
56355,169198,253033,
45221,169199,253034,
55368,165305,253076,"2025-08-15 00:00:00"
19450,32510,253166,"2025-09-01 00:00:00"
49689,143130,253197,
53513,157636,253210,
19450,32510,253221,"2025-09-01 00:00:00"
6951,2558,253233,
45220,126754,253305,
51301,149652,253312,
38272,99720,253337,
35527,88781,253378,
35528,88783,253379,
56384,169289,253393,"2025-11-15 00:00:00"
6709,2151,253429,"2025-07-29 00:00:00"
6710,2153,253430,"2025-07-29 00:00:00"
51482,150328,253435,
39526,105055,253436,
5426,296,253534,
50867,147613,253559,
54545,162223,253562,
52955,155828,253565,
55614,166862,253592,"2025-07-15 00:00:00"
49962,144387,253600,
56427,169367,253617,"2025-07-03 00:00:00"
54056,159883,253632,"2025-08-04 00:00:00"
6708,2149,253642,"2026-01-01 00:00:00"
56427,169367,253659,"2025-07-03 00:00:00"
51130,148802,253671,
51130,148803,253672,
51130,148804,253673,
56438,169378,253681,
33004,85465,253696,"2025-07-30 00:00:00"
54591,162348,253720,"2025-08-15 00:00:00"
56540,169857,253769,
21500,39785,253794,
45041,168171,253803,
48177,137093,253827,
48177,137094,253828,
22409,73182,253830,
17074,48498,253831,
24118,48500,253832,
44515,123313,253833,
41968,113896,253834,
47637,135344,253835,
6366,1670,253836,
52426,153607,253855,
30331,68368,253861,
30331,68369,253862,
42493,115594,253864,
56325,169110,253870,
54223,160884,253872,"2025-08-01 00:00:00"
54223,160885,253873,"2025-08-01 00:00:00"
54223,160886,253874,"2025-08-01 00:00:00"
54223,160887,253875,"2025-08-01 00:00:00"
56064,168066,253876,"2025-08-01 00:00:00"
56064,168067,253877,"2025-08-01 00:00:00"
56064,168068,253878,"2025-08-01 00:00:00"
54906,163192,253879,"2025-08-01 00:00:00"
54906,163193,253880,"2025-08-01 00:00:00"
56078,168134,253881,"2025-08-01 00:00:00"
56078,168135,253882,"2025-08-01 00:00:00"
56078,168136,253883,"2025-08-01 00:00:00"
56078,168137,253884,"2025-08-01 00:00:00"
56079,168138,253885,"2025-08-01 00:00:00"
56079,168139,253886,"2025-08-01 00:00:00"
56079,168140,253887,"2025-08-01 00:00:00"
56079,168141,253888,"2025-08-01 00:00:00"
56074,168113,253895,"2025-08-01 00:00:00"
56074,168114,253896,"2025-08-01 00:00:00"
56073,168108,253897,"2025-08-01 00:00:00"
56073,168109,253898,"2025-08-01 00:00:00"
56073,168110,253899,"2025-08-01 00:00:00"
56065,168072,253900,"2025-08-01 00:00:00"
56065,168073,253901,"2025-08-01 00:00:00"
56065,168074,253902,"2025-08-01 00:00:00"
49013,140416,253903,"2025-08-01 00:00:00"
49013,140417,253904,"2025-08-01 00:00:00"
49013,140418,253905,"2025-08-01 00:00:00"
49013,140419,253906,"2025-08-01 00:00:00"
54921,163247,253907,"2025-09-01 00:00:00"
54921,163248,253908,"2025-09-01 00:00:00"
53385,157273,253909,"2025-09-01 00:00:00"
53385,157274,253910,"2025-09-01 00:00:00"
36749,93319,253911,"2025-09-01 00:00:00"
36749,93321,253912,"2025-09-01 00:00:00"
54929,163281,253913,"2025-09-01 00:00:00"
54929,163282,253914,"2025-09-01 00:00:00"
54929,163283,253915,"2025-09-01 00:00:00"
56070,168092,253916,"2025-09-01 00:00:00"
56070,168093,253917,"2025-09-01 00:00:00"
56071,168099,253918,"2025-09-01 00:00:00"
56082,168153,253919,"2025-09-01 00:00:00"
56082,168154,253920,"2025-09-01 00:00:00"
56077,168129,253921,"2025-09-01 00:00:00"
56077,168130,253922,"2025-09-01 00:00:00"
56077,168131,253923,"2025-09-01 00:00:00"
56077,168132,253924,"2025-09-01 00:00:00"
56076,168124,253925,"2025-09-01 00:00:00"
56076,168125,253926,"2025-09-01 00:00:00"
56076,168126,253927,"2025-09-01 00:00:00"
56076,168127,253928,"2025-09-01 00:00:00"
56075,168118,253929,"2025-09-01 00:00:00"
